=== Run information ===

Scheme:weka.classifiers.meta.FilteredClassifier -F "weka.filters.unsupervised.attribute.Remove -R first" -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.3 -R 0.0 -N 0.5 -M 40.0 -C 0.945 -E 0.0010 -P 0.1 -B
Relation: all-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Reorder-R1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,2
Instances:10000
Attributes:450
[list of attributes omitted]
Test mode:split 10.0% train, remainder test
  5031      3:nan      2:0.0      +   0     *0.98   0     (6031)
  5032      3:nan      2:0.0      +   0     *0.005  0     (6032)
  5033      3:nan      2:0.0      +   0     *0.004  0     (6033)
  5034      3:nan      2:0.0      +   0     *0.019  0     (6034)
  5035      3:nan      2:0.0      +   0     *0.003  0     (6035)
  5036      3:nan      2:0.0      +   0     *0.006  0     (6036)
  5037      3:nan      2:0.0      +   0     *0.005  0     (6037)
  5038      3:nan      2:0.0      +   0     *0.005  0     (6038)
  5039      3:nan      2:0.0      +   0     *0.98   0     (6039)
  5040      3:nan      2:0.0      +   0     *0.006  0     (6040)
  5041      3:nan      2:0.0      +   0     *0.98   0     (6041)
  5042      3:nan      2:0.0      +   0     *0.004  0     (6042)
  5043      3:nan      2:0.0      +   0     *0.003  0     (6043)
  5044      3:nan      2:0.0      +   0     *0.008  0     (6044)
  5045      3:nan      2:0.0      +   0     *0.005  0     (6045)
  5046      3:nan      2:0.0      +   0     *0.997  0     (6046)
  5047      3:nan      2:0.0      +   0     *0.98   0     (6047)
  5048      3:nan      2:0.0      +   0     *0.009  0     (6048)
  5049      3:nan      2:0.0      +   0     *0.007  0     (6049)
  5050      3:nan      2:0.0      +   0     *0.005  0     (6050)
  5051      3:nan      2:0.0      +   0     *0.005  0     (6051)
  5052      3:nan      2:0.0      +   0     *0.997  0     (6052)
  5053      3:nan      2:0.0      +   0     *0.005  0     (6053)
  5054      3:nan      2:0.0      +   0     *0.98   0     (6054)
  5055      3:nan      2:0.0      +   0     *0.98   0     (6055)
  5056      3:nan      2:0.0      +   0     *0.007  0     (6056)
  5057      3:nan      2:0.0      +   0     *0.003  0     (6057)
  5058      3:nan      2:0.0      +   0     *0.012  0     (6058)
  5059      3:nan      2:0.0      +   0     *0.98   0     (6059)
  5060      3:nan      2:0.0      +   0     *0.009  0     (6060)
  5061      3:nan      2:0.0      +   0     *0.009  0     (6061)
  5062      3:nan      2:0.0      +   0     *0.98   0     (6062)
  5063      3:nan      2:0.0      +   0     *0.009  0     (6063)
  5064      3:nan      2:0.0      +   0     *0.009  0     (6064)
  5065      3:nan      2:0.0      +   0     *0.009  0     (6065)
  5066      3:nan      2:0.0      +   0     *0.004  0     (6066)
  5067      3:nan      2:0.0      +   0     *0.98   0     (6067)
  5068      3:nan      2:0.0      +   0     *0.997  0     (6068)
  5069      3:nan      2:0.0      +   0     *0.98   0     (6069)
  5070      3:nan      2:0.0      +   0     *0.945  0     (6070)
  5071      3:nan      2:0.0      +   0     *0.98   0     (6071)
  5072      3:nan      2:0.0      +   0     *0.008  0     (6072)
  5073      3:nan      2:0.0      +   0     *0.007  0     (6073)
  5074      3:nan      2:0.0      +   0     *0.005  0     (6074)
  5075      3:nan      2:0.0      +   0     *0.003  0     (6075)
  5076      3:nan      2:0.0      +   0     *0.004  0     (6076)
  5077      3:nan      2:0.0      +   0     *0.98   0     (6077)
  5078      3:nan      2:0.0      +   0     *0.007  0     (6078)
  5079      3:nan      2:0.0      +   0     *0.98   0     (6079)
  5080      3:nan      2:0.0      +   0     *0.945  0     (6080)
  5081      3:nan      2:0.0      +   0     *0.019  0     (6081)
  5082      3:nan      2:0.0      +   0     *0.98   0     (6082)
  5083      3:nan      2:0.0      +   0     *0.162  0     (6083)
  5084      3:nan      2:0.0      +   0     *0.007  0     (6084)
  5085      3:nan      2:0.0      +   0     *0.01   0     (6085)
  5086      3:nan      2:0.0      +   0     *0.004  0     (6086)
  5087      3:nan      2:0.0      +   0     *0.019  0     (6087)
  5088      3:nan      2:0.0      +   0     *0.997  0     (6088)
  5089      3:nan      2:0.0      +   0     *0.441  0     (6089)
  5090      3:nan      2:0.0      +   0     *0.004  0     (6090)
  5091      3:nan      2:0.0      +   0     *0.997  0     (6091)
  5092      3:nan      2:0.0      +   0     *0.005  0     (6092)
  5093      3:nan      2:0.0      +   0     *0.004  0     (6093)
  5094      3:nan      2:0.0      +   0     *0.67   0     (6094)
  5095      3:nan      2:0.0      +   0     *0.003  0     (6095)
  5096      3:nan      2:0.0      +   0     *0.005  0     (6096)
  5097      3:nan      2:0.0      +   0     *0.006  0     (6097)
  5098      3:nan      2:0.0      +   0     *0.054  0     (6098)
  5099      3:nan      2:0.0      +   0     *0.017  0     (6099)
  5100      3:nan      2:0.0      +   0     *0.009  0     (6100)
  5101      3:nan      2:0.0      +   0     *0.059  0     (6101)
  5102      3:nan      2:0.0      +   0     *0.98   0     (6102)
  5103      3:nan      2:0.0      +   0     *0.012  0     (6103)
  5104      3:nan      2:0.0      +   0     *0.98   0     (6104)
  5105      3:nan      2:0.0      +   0     *0.98   0     (6105)
  5106      3:nan      2:0.0      +   0     *0.003  0     (6106)
  5107      3:nan      2:0.0      +   0     *0.021  0     (6107)
  5108      3:nan      2:0.0      +   0     *0.014  0     (6108)
  5109      3:nan      2:0.0      +   0     *0.014  0     (6109)
  5110      3:nan      2:0.0      +   0     *0.007  0     (6110)
  5111      3:nan      2:0.0      +   0     *0.004  0     (6111)
  5112      3:nan      2:0.0      +   0     *0.997  0     (6112)
  5113      3:nan      2:0.0      +   0     *0.997  0     (6113)
  5114      3:nan      2:0.0      +   0     *0.005  0     (6114)
  5115      3:nan      2:0.0      +   0     *0.053  0     (6115)
  5116      3:nan      2:0.0      +   0     *0.945  0     (6116)
  5117      3:nan      2:0.0      +   0     *0.003  0     (6117)
  5118      3:nan      2:0.0      +   0     *0.982  0     (6118)
  5119      3:nan      2:0.0      +   0     *0.024  0     (6119)
  5120      3:nan      2:0.0      +   0     *0.98   0     (6120)
  5121      3:nan      2:0.0      +   0     *0.004  0     (6121)
  5122      3:nan      2:0.0      +   0     *0.997  0     (6122)
  5123      3:nan      2:0.0      +   0     *0.997  0     (6123)
  5124      3:nan      2:0.0      +   0     *0.807  0     (6124)
  5125      3:nan      2:0.0      +   0     *0.98   0     (6125)
  5126      3:nan      2:0.0      +   0     *0.997  0     (6126)
  5127      3:nan      2:0.0      +   0     *0.032  0     (6127)
  5128      3:nan      2:0.0      +   0     *0.005  0     (6128)
  5129      3:nan      2:0.0      +   0     *0.009  0     (6129)
  5130      3:nan      2:0.0      +   0     *0.003  0     (6130)
  5131      3:nan      2:0.0      +   0     *0.018  0     (6131)
  5132      3:nan      2:0.0      +   0     *0.012  0     (6132)
  5133      3:nan      2:0.0      +   0     *0.997  0     (6133)
  5134      3:nan      2:0.0      +   0     *0.98   0     (6134)
  5135      3:nan      2:0.0      +   0     *0.004  0     (6135)
  5136      3:nan      2:0.0      +   0     *0.997  0     (6136)
  5137      3:nan      2:0.0      +   0     *0.011  0     (6137)
  5138      3:nan      2:0.0      +   0     *0.997  0     (6138)
  5139      3:nan      2:0.0      +   0     *0.005  0     (6139)
  5140      3:nan      2:0.0      +   0     *0.024  0     (6140)
  5141      3:nan      2:0.0      +   0     *0.006  0     (6141)
  5142      3:nan      2:0.0      +   0     *0.005  0     (6142)
  5143      3:nan      2:0.0      +   0     *0.008  0     (6143)
  5144      3:nan      2:0.0      +   0     *0.003  0     (6144)
  5145      3:nan      2:0.0      +   0     *0.997  0     (6145)
  5146      3:nan      2:0.0      +   0     *0.98   0     (6146)
  5147      3:nan      2:0.0      +   0     *0.22   0     (6147)
  5148      3:nan      2:0.0      +   0     *0.006  0     (6148)
  5149      3:nan      2:0.0      +   0     *0.98   0     (6149)
  5150      3:nan      2:0.0      +   0     *0.997  0     (6150)
  5151      3:nan      2:0.0      +   0     *0.006  0     (6151)
  5152      3:nan      2:0.0      +   0     *0.997  0     (6152)
  5153      3:nan      2:0.0      +   0     *0.997  0     (6153)
  5154      3:nan      2:0.0      +   0     *0.997  0     (6154)
  5155      3:nan      2:0.0      +   0     *0.102  0     (6155)
  5156      3:nan      2:0.0      +   0     *0.005  0     (6156)
  5157      3:nan      2:0.0      +   0     *0.019  0     (6157)
  5158      3:nan      2:0.0      +   0     *0.009  0     (6158)
  5159      3:nan      2:0.0      +   0     *0.98   0     (6159)
  5160      3:nan      2:0.0      +   0     *0.005  0     (6160)
  5161      3:nan      2:0.0      +   0     *0.004  0     (6161)
  5162      3:nan      2:0.0      +   0     *0.004  0     (6162)
  5163      3:nan      2:0.0      +   0     *0.003  0     (6163)
  5164      3:nan      2:0.0      +   0     *0.012  0     (6164)
  5165      3:nan      2:0.0      +   0     *0.004  0     (6165)
  5166      3:nan      2:0.0      +   0     *0.98   0     (6166)
  5167      3:nan      2:0.0      +   0     *0.003  0     (6167)
  5168      3:nan      2:0.0      +   0     *0.024  0     (6168)
  5169      3:nan      2:0.0      +   0     *0.007  0     (6169)
  5170      3:nan      2:0.0      +   0     *0.198  0     (6170)
  5171      3:nan      2:0.0      +   0     *0.013  0     (6171)
  5172      3:nan      2:0.0      +   0     *0.997  0     (6172)
  5173      3:nan      2:0.0      +   0     *0.008  0     (6173)
  5174      3:nan      2:0.0      +   0     *0.008  0     (6174)
  5175      3:nan      2:0.0      +   0     *0.005  0     (6175)
  5176      3:nan      2:0.0      +   0     *0.003  0     (6176)
  5177      3:nan      2:0.0      +   0     *0.945  0     (6177)
  5178      3:nan      2:0.0      +   0     *0.006  0     (6178)
  5179      3:nan      2:0.0      +   0     *0.005  0     (6179)
  5180      3:nan      2:0.0      +   0     *0.98   0     (6180)
  5181      3:nan      2:0.0      +   0     *0.016  0     (6181)
  5182      3:nan      2:0.0      +   0     *0.982  0     (6182)
  5183      3:nan      2:0.0      +   0     *0.113  0     (6183)
  5184      3:nan      2:0.0      +   0     *0.005  0     (6184)
  5185      3:nan      2:0.0      +   0     *0.992  0     (6185)
  5186      3:nan      2:0.0      +   0     *0.018  0     (6186)
  5187      3:nan      2:0.0      +   0     *0.997  0     (6187)
  5188      3:nan      2:0.0      +   0     *0.011  0     (6188)
  5189      3:nan      2:0.0      +   0     *0.004  0     (6189)
  5190      3:nan      2:0.0      +   0     *0.98   0     (6190)
  5191      3:nan      2:0.0      +   0     *0.801  0     (6191)
  5192      3:nan      2:0.0      +   0     *0.98   0     (6192)
  5193      3:nan      2:0.0      +   0     *0.98   0     (6193)
  5194      3:nan      2:0.0      +   0     *0.003  0     (6194)
  5195      3:nan      2:0.0      +   0     *0.007  0     (6195)
  5196      3:nan      2:0.0      +   0     *0.045  0     (6196)
  5197      3:nan      2:0.0      +   0     *0.997  0     (6197)
  5198      3:nan      2:0.0      +   0     *0.057  0     (6198)
  5199      3:nan      2:0.0      +   0     *0.997  0     (6199)
  5200      3:nan      2:0.0      +   0     *0.98   0     (6200)
  5201      3:nan      2:0.0      +   0     *0.997  0     (6201)
  5202      3:nan      2:0.0      +   0     *0.007  0     (6202)
  5203      3:nan      2:0.0      +   0     *0.012  0     (6203)
  5204      3:nan      2:0.0      +   0     *0.177  0     (6204)
  5205      3:nan      2:0.0      +   0     *0.98   0     (6205)
  5206      3:nan      2:0.0      +   0     *0.016  0     (6206)
  5207      3:nan      2:0.0      +   0     *0.005  0     (6207)
  5208      3:nan      2:0.0      +   0     *0.007  0     (6208)
  5209      3:nan      2:0.0      +   0     *0.801  0     (6209)
  5210      3:nan      2:0.0      +   0     *0.997  0     (6210)
  5211      3:nan      2:0.0      +   0     *0.004  0     (6211)
  5212      3:nan      2:0.0      +   0     *0.003  0     (6212)
  5213      3:nan      2:0.0      +   0     *0.007  0     (6213)
  5214      3:nan      2:0.0      +   0     *0.997  0     (6214)
  5215      3:nan      2:0.0      +   0     *0.004  0     (6215)
  5216      3:nan      2:0.0      +   0     *0.01   0     (6216)
  5217      3:nan      2:0.0      +   0     *0.98   0     (6217)
  5218      3:nan      2:0.0      +   0     *0.98   0     (6218)
  5219      3:nan      2:0.0      +   0     *0.007  0     (6219)
  5220      3:nan      2:0.0      +   0     *0.98   0     (6220)
  5221      3:nan      2:0.0      +   0     *0.801  0     (6221)
  5222      3:nan      2:0.0      +   0     *0.98   0     (6222)
  5223      3:nan      2:0.0      +   0     *0.041  0     (6223)
  5224      3:nan      2:0.0      +   0     *0.997  0     (6224)
  5225      3:nan      2:0.0      +   0     *0.007  0     (6225)
  5226      3:nan      2:0.0      +   0     *0.997  0     (6226)
  5227      3:nan      2:0.0      +   0     *0.997  0     (6227)
  5228      3:nan      2:0.0      +   0     *0.98   0     (6228)
  5229      3:nan      2:0.0      +   0     *0.003  0     (6229)
  5230      3:nan      2:0.0      +   0     *0.98   0     (6230)
  5231      3:nan      2:0.0      +   0     *0.068  0     (6231)
  5232      3:nan      2:0.0      +   0     *0.004  0     (6232)
  5233      3:nan      2:0.0      +   0     *0.997  0     (6233)
  5234      3:nan      2:0.0      +   0     *0.007  0     (6234)
  5235      3:nan      2:0.0      +   0     *0.794  0     (6235)
  5236      3:nan      2:0.0      +   0     *0.006  0     (6236)
  5237      3:nan      2:0.0      +   0     *0.027  0     (6237)
  5238      3:nan      2:0.0      +   0     *0.004  0     (6238)
  5239      3:nan      2:0.0      +   0     *0.005  0     (6239)
  5240      3:nan      2:0.0      +   0     *0.982  0     (6240)
  5241      3:nan      2:0.0      +   0     *0.008  0     (6241)
  5242      3:nan      2:0.0      +   0     *0.997  0     (6242)
  5243      3:nan      2:0.0      +   0     *0.018  0     (6243)
  5244      3:nan      2:0.0      +   0     *0.997  0     (6244)
  5245      3:nan      2:0.0      +   0     *0.007  0     (6245)
  5246      3:nan      2:0.0      +   0     *0.98   0     (6246)
  5247      3:nan      2:0.0      +   0     *0.98   0     (6247)
  5248      3:nan      2:0.0      +   0     *0.006  0     (6248)
  5249      3:nan      2:0.0      +   0     *0.004  0     (6249)
  5250      3:nan      2:0.0      +   0     *0.004  0     (6250)
  5251      3:nan      2:0.0      +   0     *0.98   0     (6251)
  5252      3:nan      2:0.0      +   0     *0.004  0     (6252)
  5253      3:nan      2:0.0      +   0     *0.059  0     (6253)
  5254      3:nan      2:0.0      +   0     *0.007  0     (6254)
  5255      3:nan      2:0.0      +   0     *0.007  0     (6255)
  5256      3:nan      2:0.0      +   0     *0.041  0     (6256)
  5257      3:nan      2:0.0      +   0     *0.004  0     (6257)
  5258      3:nan      2:0.0      +   0     *0.004  0     (6258)
  5259      3:nan      2:0.0      +   0     *0.009  0     (6259)
  5260      3:nan      2:0.0      +   0     *0.006  0     (6260)
  5261      3:nan      2:0.0      +   0     *0.997  0     (6261)
  5262      3:nan      2:0.0      +   0     *0.012  0     (6262)
  5263      3:nan      2:0.0      +   0     *0.005  0     (6263)
  5264      3:nan      2:0.0      +   0     *0.016  0     (6264)
  5265      3:nan      2:0.0      +   0     *0.144  0     (6265)
  5266      3:nan      2:0.0      +   0     *0.16   0     (6266)
  5267      3:nan      2:0.0      +   0     *0.997  0     (6267)
  5268      3:nan      2:0.0      +   0     *0.263  0     (6268)
  5269      3:nan      2:0.0      +   0     *0.997  0     (6269)
  5270      3:nan      2:0.0      +   0     *0.008  0     (6270)
  5271      3:nan      2:0.0      +   0     *0.004  0     (6271)
  5272      3:nan      2:0.0      +   0     *0.842  0     (6272)
  5273      3:nan      2:0.0      +   0     *0.007  0     (6273)
  5274      3:nan      2:0.0      +   0     *0.008  0     (6274)
  5275      3:nan      2:0.0      +   0     *0.997  0     (6275)
  5276      3:nan      2:0.0      +   0     *0.007  0     (6276)
  5277      3:nan      2:0.0      +   0     *0.004  0     (6277)
  5278      3:nan      2:0.0      +   0     *0.034  0     (6278)
  5279      3:nan      2:0.0      +   0     *0.006  0     (6279)
  5280      3:nan      2:0.0      +   0     *0.997  0     (6280)
  5281      3:nan      2:0.0      +   0     *0.997  0     (6281)
  5282      3:nan      2:0.0      +   0     *0.006  0     (6282)
  5283      3:nan      2:0.0      +   0     *0.015  0     (6283)
  5284      3:nan      2:0.0      +   0     *0.011  0     (6284)
  5285      3:nan      2:0.0      +   0     *0.014  0     (6285)
  5286      3:nan      2:0.0      +   0     *0.003  0     (6286)
  5287      3:nan      2:0.0      +   0     *0.01   0     (6287)
  5288      3:nan      2:0.0      +   0     *0.98   0     (6288)
  5289      3:nan      2:0.0      +   0     *0.98   0     (6289)
  5290      3:nan      2:0.0      +   0     *0.98   0     (6290)
  5291      3:nan      2:0.0      +   0     *0.997  0     (6291)
  5292      3:nan      2:0.0      +   0     *0.022  0     (6292)
  5293      3:nan      2:0.0      +   0     *0.007  0     (6293)
  5294      3:nan      2:0.0      +   0     *0.014  0     (6294)
  5295      3:nan      2:0.0      +   0     *0.015  0     (6295)
  5296      3:nan      2:0.0      +   0     *0.003  0     (6296)
  5297      3:nan      2:0.0      +   0     *0.004  0     (6297)
  5298      3:nan      2:0.0      +   0     *0.997  0     (6298)
  5299      3:nan      2:0.0      +   0     *0.997  0     (6299)
  5300      3:nan      2:0.0      +   0     *0.98   0     (6300)
  5301      3:nan      2:0.0      +   0     *0.005  0     (6301)
  5302      3:nan      2:0.0      +   0     *0.024  0     (6302)
  5303      3:nan      2:0.0      +   0     *0.997  0     (6303)
  5304      3:nan      2:0.0      +   0     *0.006  0     (6304)
  5305      3:nan      2:0.0      +   0     *0.068  0     (6305)
  5306      3:nan      2:0.0      +   0     *0.003  0     (6306)
  5307      3:nan      2:0.0      +   0     *0.98   0     (6307)
  5308      3:nan      2:0.0      +   0     *0.997  0     (6308)
  5309      3:nan      2:0.0      +   0     *0.997  0     (6309)
  5310      3:nan      2:0.0      +   0     *0.997  0     (6310)
  5311      3:nan      2:0.0      +   0     *0.016  0     (6311)
  5312      3:nan      2:0.0      +   0     *0.007  0     (6312)
  5313      3:nan      2:0.0      +   0     *0.003  0     (6313)
  5314      3:nan      2:0.0      +   0     *0.009  0     (6314)
  5315      3:nan      2:0.0      +   0     *0.006  0     (6315)
  5316      3:nan      2:0.0      +   0     *0.011  0     (6316)
  5317      3:nan      2:0.0      +   0     *0.997  0     (6317)
  5318      3:nan      2:0.0      +   0     *0.021  0     (6318)
  5319      3:nan      2:0.0      +   0     *0.104  0     (6319)
  5320      3:nan      2:0.0      +   0     *0.003  0     (6320)
  5321      3:nan      2:0.0      +   0     *0.004  0     (6321)
  5322      3:nan      2:0.0      +   0     *0.98   0     (6322)
  5323      3:nan      2:0.0      +   0     *0.005  0     (6323)
  5324      3:nan      2:0.0      +   0     *0.012  0     (6324)
  5325      3:nan      2:0.0      +   0     *0.005  0     (6325)
  5326      3:nan      2:0.0      +   0     *0.004  0     (6326)
  5327      3:nan      2:0.0      +   0     *0.024  0     (6327)
  5328      3:nan      2:0.0      +   0     *0.009  0     (6328)
  5329      3:nan      2:0.0      +   0     *0.082  0     (6329)
  5330      3:nan      2:0.0      +   0     *0.944  0     (6330)
  5331      3:nan      2:0.0      +   0     *0.98   0     (6331)
  5332      3:nan      2:0.0      +   0     *0.024  0     (6332)
  5333      3:nan      2:0.0      +   0     *0.027  0     (6333)
  5334      3:nan      2:0.0      +   0     *0.997  0     (6334)
  5335      3:nan      2:0.0      +   0     *0.004  0     (6335)
  5336      3:nan      2:0.0      +   0     *0.069  0     (6336)
  5337      3:nan      2:0.0      +   0     *0.997  0     (6337)
  5338      3:nan      2:0.0      +   0     *0.016  0     (6338)
  5339      3:nan      2:0.0      +   0     *0.997  0     (6339)
  5340      3:nan      2:0.0      +   0     *0.007  0     (6340)
  5341      3:nan      2:0.0      +   0     *0.006  0     (6341)
  5342      3:nan      2:0.0      +   0     *0.019  0     (6342)
  5343      3:nan      2:0.0      +   0     *0.98   0     (6343)
  5344      3:nan      2:0.0      +   0     *0.005  0     (6344)
  5345      3:nan      2:0.0      +   0     *0.009  0     (6345)
  5346      3:nan      2:0.0      +   0     *0.98   0     (6346)
  5347      3:nan      2:0.0      +   0     *0.98   0     (6347)
  5348      3:nan      2:0.0      +   0     *0.004  0     (6348)
  5349      3:nan      2:0.0      +   0     *0.005  0     (6349)
  5350      3:nan      2:0.0      +   0     *0.004  0     (6350)
  5351      3:nan      2:0.0      +   0     *0.653  0     (6351)
  5352      3:nan      2:0.0      +   0     *0.004  0     (6352)
  5353      3:nan      2:0.0      +   0     *0.009  0     (6353)
  5354      3:nan      2:0.0      +   0     *0.005  0     (6354)
  5355      3:nan      2:0.0      +   0     *0.771  0     (6355)
  5356      3:nan      2:0.0      +   0     *0.003  0     (6356)
  5357      3:nan      2:0.0      +   0     *0.98   0     (6357)
  5358      3:nan      2:0.0      +   0     *0.003  0     (6358)
  5359      3:nan      2:0.0      +   0     *0.013  0     (6359)
  5360      3:nan      2:0.0      +   0     *0.98   0     (6360)
  5361      3:nan      2:0.0      +   0     *0.007  0     (6361)
  5362      3:nan      2:0.0      +   0     *0.01   0     (6362)
  5363      3:nan      2:0.0      +   0     *0.003  0     (6363)
  5364      3:nan      2:0.0      +   0     *0.005  0     (6364)
  5365      3:nan      2:0.0      +   0     *0.007  0     (6365)
  5366      3:nan      2:0.0      +   0     *0.024  0     (6366)
  5367      3:nan      2:0.0      +   0     *0.007  0     (6367)
  5368      3:nan      2:0.0      +   0     *0.98   0     (6368)
  5369      3:nan      2:0.0      +   0     *0.006  0     (6369)
  5370      3:nan      2:0.0      +   0     *0.006  0     (6370)
  5371      3:nan      2:0.0      +   0     *0.004  0     (6371)
  5372      3:nan      2:0.0      +   0     *0.997  0     (6372)
  5373      3:nan      2:0.0      +   0     *0.132  0     (6373)
  5374      3:nan      2:0.0      +   0     *0.997  0     (6374)
  5375      3:nan      2:0.0      +   0     *0.003  0     (6375)
  5376      3:nan      2:0.0      +   0     *0.98   0     (6376)
  5377      3:nan      2:0.0      +   0     *0.017  0     (6377)
  5378      3:nan      2:0.0      +   0     *0.079  0     (6378)
  5379      3:nan      2:0.0      +   0     *0.003  0     (6379)
  5380      3:nan      2:0.0      +   0     *0.006  0     (6380)
  5381      3:nan      2:0.0      +   0     *0.004  0     (6381)
  5382      3:nan      2:0.0      +   0     *0.019  0     (6382)
  5383      3:nan      2:0.0      +   0     *0.01   0     (6383)
  5384      3:nan      2:0.0      +   0     *0.004  0     (6384)
  5385      3:nan      2:0.0      +   0     *0.98   0     (6385)
  5386      3:nan      2:0.0      +   0     *0.011  0     (6386)
  5387      3:nan      2:0.0      +   0     *0.005  0     (6387)
  5388      3:nan      2:0.0      +   0     *0.014  0     (6388)
  5389      3:nan      2:0.0      +   0     *0.997  0     (6389)
  5390      3:nan      2:0.0      +   0     *0.007  0     (6390)
  5391      3:nan      2:0.0      +   0     *0.006  0     (6391)
  5392      3:nan      2:0.0      +   0     *0.007  0     (6392)
  5393      3:nan      2:0.0      +   0     *0.801  0     (6393)
  5394      3:nan      2:0.0      +   0     *0.997  0     (6394)
  5395      3:nan      2:0.0      +   0     *0.004  0     (6395)
  5396      3:nan      2:0.0      +   0     *0.004  0     (6396)
  5397      3:nan      2:0.0      +   0     *0.014  0     (6397)
  5398      3:nan      2:0.0      +   0     *0.014  0     (6398)
  5399      3:nan      2:0.0      +   0     *0.875  0     (6399)
  5400      3:nan      2:0.0      +   0     *0.997  0     (6400)
  5401      3:nan      2:0.0      +   0     *0.997  0     (6401)
  5402      3:nan      2:0.0      +   0     *0.022  0     (6402)
  5403      3:nan      2:0.0      +   0     *0.005  0     (6403)
  5404      3:nan      2:0.0      +   0     *0.003  0     (6404)
  5405      3:nan      2:0.0      +   0     *0.007  0     (6405)
  5406      3:nan      2:0.0      +   0     *0.004  0     (6406)
  5407      3:nan      2:0.0      +   0     *0.006  0     (6407)
  5408      3:nan      2:0.0      +   0     *0.997  0     (6408)
  5409      3:nan      2:0.0      +   0     *0.003  0     (6409)
  5410      3:nan      2:0.0      +   0     *0.98   0     (6410)
  5411      3:nan      2:0.0      +   0     *0.997  0     (6411)
  5412      3:nan      2:0.0      +   0     *0.987  0     (6412)
  5413      3:nan      2:0.0      +   0     *0.004  0     (6413)
  5414      3:nan      2:0.0      +   0     *0.003  0     (6414)
  5415      3:nan      2:0.0      +   0     *0.997  0     (6415)
  5416      3:nan      2:0.0      +   0     *0.004  0     (6416)
  5417      3:nan      2:0.0      +   0     *0.005  0     (6417)
  5418      3:nan      2:0.0      +   0     *0.98   0     (6418)
  5419      3:nan      2:0.0      +   0     *0.061  0     (6419)
  5420      3:nan      2:0.0      +   0     *0.006  0     (6420)
  5421      3:nan      2:0.0      +   0     *0.007  0     (6421)
  5422      3:nan      2:0.0      +   0     *0.005  0     (6422)
  5423      3:nan      2:0.0      +   0     *0.98   0     (6423)
  5424      3:nan      2:0.0      +   0     *0.997  0     (6424)
  5425      3:nan      2:0.0      +   0     *0.132  0     (6425)
  5426      3:nan      2:0.0      +   0     *0.997  0     (6426)
  5427      3:nan      2:0.0      +   0     *0.006  0     (6427)
  5428      3:nan      2:0.0      +   0     *0.997  0     (6428)
  5429      3:nan      2:0.0      +   0     *0.006  0     (6429)
  5430      3:nan      2:0.0      +   0     *0.018  0     (6430)
  5431      3:nan      2:0.0      +   0     *0.002  0     (6431)
  5432      3:nan      2:0.0      +   0     *0.006  0     (6432)
  5433      3:nan      2:0.0      +   0     *0.997  0     (6433)
  5434      3:nan      2:0.0      +   0     *0.012  0     (6434)
  5435      3:nan      2:0.0      +   0     *0.009  0     (6435)
  5436      3:nan      2:0.0      +   0     *0.004  0     (6436)
  5437      3:nan      2:0.0      +   0     *0.005  0     (6437)
  5438      3:nan      2:0.0      +   0     *0.019  0     (6438)
  5439      3:nan      2:0.0      +   0     *0.997  0     (6439)
  5440      3:nan      2:0.0      +   0     *0.009  0     (6440)
  5441      3:nan      2:0.0      +   0     *0.003  0     (6441)
  5442      3:nan      2:0.0      +   0     *0.005  0     (6442)
  5443      3:nan      2:0.0      +   0     *0.997  0     (6443)
