=== Run information ===

Scheme:weka.classifiers.meta.FilteredClassifier -F "weka.filters.unsupervised.attribute.Remove -R first" -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.3 -R 0.0 -N 0.5 -M 40.0 -C 0.945 -E 0.0010 -P 0.1 -B
Relation: all-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Reorder-R1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,2-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.NominalToBinary-N-Rlast-weka.filters.unsupervised.attribute.Remove-R451-452
Instances:10000
Attributes:450
[list of attributes omitted]
Test mode:split 10.0% train, remainder test
  3856        1:f        2:t      +   0.004 *0.996 (4856)
  3857        1:f        1:f         *0.982  0.018 (4857)
  3858        1:f        2:t      +   0.008 *0.992 (4858)
  3859        1:f        2:t      +   0.003 *0.997 (4859)
  3860        1:f        2:t      +   0.006 *0.994 (4860)
  3861        1:f        2:t      +   0.003 *0.997 (4861)
  3862        1:f        1:f         *1      0     (4862)
  3863        1:f        2:t      +   0.005 *0.995 (4863)
  3864        1:f        1:f         *0.984  0.016 (4864)
  3865        1:f        2:t      +   0.005 *0.995 (4865)
  3866        1:f        2:t      +   0.004 *0.996 (4866)
  3867        1:f        1:f         *1      0     (4867)
  3868        1:f        1:f         *1      0     (4868)
  3869        1:f        2:t      +   0.005 *0.995 (4869)
  3870        1:f        2:t      +   0.004 *0.996 (4870)
  3871        1:f        2:t      +   0.003 *0.997 (4871)
  3872        1:f        1:f         *0.982  0.018 (4872)
  3873        1:f        2:t      +   0.003 *0.997 (4873)
  3874        1:f        2:t      +   0.007 *0.993 (4874)
  3875        1:f        1:f         *1      0     (4875)
  3876        1:f        1:f         *1      0     (4876)
  3877        1:f        2:t      +   0.006 *0.994 (4877)
  3878        1:f        2:t      +   0.019 *0.981 (4878)
  3879        1:f        2:t      +   0.003 *0.997 (4879)
  3880        1:f        2:t      +   0.003 *0.997 (4880)
  3881        1:f        2:t      +   0.006 *0.994 (4881)
  3882        1:f        2:t      +   0.002 *0.998 (4882)
  3883        1:f        2:t      +   0.003 *0.997 (4883)
  3884        1:f        2:t      +   0.004 *0.996 (4884)
  3885        1:f        1:f         *0.982  0.018 (4885)
  3886        1:f        2:t      +   0.033 *0.967 (4886)
  3887        1:f        1:f         *1      0     (4887)
  3888        1:f        1:f         *1      0     (4888)
  3889        1:f        1:f         *1      0     (4889)
  3890        1:f        2:t      +   0.004 *0.996 (4890)
  3891        1:f        1:f         *0.982  0.018 (4891)
  3892        1:f        2:t      +   0.006 *0.994 (4892)
  3893        1:f        2:t      +   0.005 *0.995 (4893)
  3894        1:f        2:t      +   0.003 *0.997 (4894)
  3895        1:f        2:t      +   0.055 *0.945 (4895)
  3896        1:f        2:t      +   0.004 *0.996 (4896)
  3897        1:f        1:f         *1      0     (4897)
  3898        1:f        2:t      +   0.003 *0.997 (4898)
  3899        1:f        2:t      +   0.357 *0.643 (4899)
  3900        1:f        2:t      +   0.004 *0.996 (4900)
  3901        1:f        1:f         *0.982  0.018 (4901)
  3902        1:f        2:t      +   0.004 *0.996 (4902)
  3903        1:f        2:t      +   0.373 *0.627 (4903)
  3904        1:f        1:f         *0.792  0.208 (4904)
  3905        1:f        1:f         *1      0     (4905)
  3906        1:f        2:t      +   0.004 *0.996 (4906)
  3907        1:f        2:t      +   0.002 *0.998 (4907)
  3908        1:f        2:t      +   0.003 *0.997 (4908)
  3909        1:f        1:f         *1      0     (4909)
  3910        1:f        2:t      +   0.012 *0.988 (4910)
  3911        1:f        1:f         *1      0     (4911)
  3912        1:f        2:t      +   0.003 *0.997 (4912)
  3913        1:f        1:f         *0.982  0.018 (4913)
  3914        1:f        2:t      +   0.012 *0.988 (4914)
  3915        1:f        2:t      +   0.003 *0.997 (4915)
  3916        1:f        2:t      +   0.007 *0.993 (4916)
  3917        1:f        2:t      +   0.178 *0.822 (4917)
  3918        1:f        2:t      +   0.002 *0.998 (4918)
  3919        1:f        2:t      +   0.003 *0.997 (4919)
  3920        1:f        2:t      +   0.007 *0.993 (4920)
  3921        1:f        1:f         *0.982  0.018 (4921)
  3922        1:f        2:t      +   0.002 *0.998 (4922)
  3923        1:f        2:t      +   0.003 *0.997 (4923)
  3924        1:f        2:t      +   0.004 *0.996 (4924)
  3925        1:f        2:t      +   0.003 *0.997 (4925)
  3926        1:f        2:t      +   0.003 *0.997 (4926)
  3927        1:f        2:t      +   0.007 *0.993 (4927)
  3928        1:f        1:f         *0.982  0.018 (4928)
  3929        1:f        2:t      +   0.003 *0.997 (4929)
  3930        1:f        2:t      +   0.003 *0.997 (4930)
  3931        1:f        1:f         *0.982  0.018 (4931)
  3932        1:f        2:t      +   0.004 *0.996 (4932)
  3933        1:f        2:t      +   0.013 *0.987 (4933)
  3934        1:f        2:t      +   0.003 *0.997 (4934)
  3935        1:f        1:f         *0.982  0.018 (4935)
  3936        1:f        1:f         *0.729  0.271 (4936)
  3937        1:f        2:t      +   0.003 *0.997 (4937)
  3938        1:f        2:t      +   0.002 *0.998 (4938)
  3939        1:f        2:t      +   0.002 *0.998 (4939)
  3940        1:f        1:f         *1      0     (4940)
  3941        1:f        1:f         *0.984  0.016 (4941)
  3942        1:f        2:t      +   0.004 *0.996 (4942)
  3943        1:f        2:t      +   0.004 *0.996 (4943)
  3944        1:f        1:f         *0.982  0.018 (4944)
  3945        1:f        2:t      +   0.003 *0.997 (4945)
  3946        1:f        1:f         *1      0     (4946)
  3947        1:f        2:t      +   0.004 *0.996 (4947)
  3948        1:f        2:t      +   0.01  *0.99  (4948)
  3949        1:f        2:t      +   0.003 *0.997 (4949)
  3950        1:f        2:t      +   0.003 *0.997 (4950)
  3951        1:f        2:t      +   0.004 *0.996 (4951)
  3952        1:f        2:t      +   0.021 *0.979 (4952)
  3953        1:f        1:f         *1      0     (4953)
  3954        1:f        2:t      +   0.002 *0.998 (4954)
  3955        1:f        2:t      +   0.003 *0.997 (4955)
  3956        1:f        2:t      +   0.007 *0.993 (4956)
  3957        1:f        2:t      +   0.002 *0.998 (4957)
  3958        1:f        1:f         *0.982  0.018 (4958)
  3959        1:f        2:t      +   0.004 *0.996 (4959)
  3960        1:f        2:t      +   0.005 *0.995 (4960)
  3961        1:f        2:t      +   0.002 *0.998 (4961)
  3962        1:f        1:f         *0.982  0.018 (4962)
  3963        1:f        2:t      +   0.005 *0.995 (4963)
  3964        1:f        2:t      +   0.003 *0.997 (4964)
  3965        1:f        2:t      +   0.008 *0.992 (4965)
  3966        1:f        2:t      +   0.002 *0.998 (4966)
  3967        1:f        2:t      +   0.004 *0.996 (4967)
  3968        1:f        2:t      +   0.011 *0.989 (4968)
  3969        1:f        1:f         *0.784  0.216 (4969)
  3970        1:f        2:t      +   0.003 *0.997 (4970)
  3971        1:f        2:t      +   0.01  *0.99  (4971)
  3972        1:f        1:f         *1      0     (4972)
  3973        1:f        1:f         *0.984  0.016 (4973)
  3974        1:f        2:t      +   0.002 *0.998 (4974)
  3975        1:f        1:f         *0.982  0.018 (4975)
  3976        1:f        2:t      +   0.083 *0.917 (4976)
  3977        1:f        2:t      +   0.004 *0.996 (4977)
  3978        1:f        2:t      +   0.003 *0.997 (4978)
  3979        1:f        2:t      +   0.008 *0.992 (4979)
  3980        1:f        2:t      +   0.003 *0.997 (4980)
  3981        1:f        2:t      +   0.005 *0.995 (4981)
  3982        1:f        2:t      +   0.003 *0.997 (4982)
  3983        1:f        2:t      +   0.005 *0.995 (4983)
  3984        1:f        2:t      +   0.002 *0.998 (4984)
  3985        1:f        2:t      +   0.003 *0.997 (4985)
  3986        1:f        2:t      +   0.002 *0.998 (4986)
  3987        1:f        1:f         *0.982  0.018 (4987)
  3988        1:f        2:t      +   0.003 *0.997 (4988)
  3989        1:f        2:t      +   0.003 *0.997 (4989)
  3990        1:f        2:t      +   0.011 *0.989 (4990)
  3991        1:f        1:f         *0.982  0.018 (4991)
  3992        1:f        1:f         *1      0     (4992)
  3993        1:f        2:t      +   0.005 *0.995 (4993)
  3994        1:f        1:f         *1      0     (4994)
  3995        1:f        2:t      +   0.004 *0.996 (4995)
  3996        1:f        2:t      +   0.004 *0.996 (4996)
  3997        1:f        2:t      +   0.002 *0.998 (4997)
  3998        1:f        2:t      +   0.003 *0.997 (4998)
  3999        1:f        2:t      +   0.003 *0.997 (4999)
  4000        1:f        2:t      +   0.002 *0.998 (5000)
  4001        1:f        1:f         *0.982  0.018 (5001)
  4002        1:f        2:t      +   0.005 *0.995 (5002)
  4003        1:f        2:t      +   0.007 *0.993 (5003)
  4004        1:f        2:t      +   0.01  *0.99  (5004)
  4005        1:f        2:t      +   0.003 *0.997 (5005)
  4006        1:f        2:t      +   0.002 *0.998 (5006)
  4007        1:f        2:t      +   0.013 *0.987 (5007)
  4008        1:f        2:t      +   0.277 *0.723 (5008)
  4009        1:f        2:t      +   0.019 *0.981 (5009)
  4010        1:f        2:t      +   0.002 *0.998 (5010)
  4011        1:f        2:t      +   0.01  *0.99  (5011)
  4012        1:f        2:t      +   0.195 *0.805 (5012)
  4013        1:f        1:f         *0.982  0.018 (5013)
  4014        1:f        2:t      +   0.002 *0.998 (5014)
  4015        1:f        2:t      +   0.002 *0.998 (5015)
  4016        1:f        1:f         *0.982  0.018 (5016)
  4017        1:f        2:t      +   0.002 *0.998 (5017)
  4018        1:f        2:t      +   0.006 *0.994 (5018)
  4019        1:f        2:t      +   0.003 *0.997 (5019)
  4020        1:f        1:f         *0.984  0.016 (5020)
  4021        1:f        2:t      +   0.003 *0.997 (5021)
  4022        1:f        1:f         *1      0     (5022)
  4023        1:f        2:t      +   0.025 *0.975 (5023)
  4024        1:f        1:f         *0.982  0.018 (5024)
  4025        1:f        2:t      +   0.003 *0.997 (5025)
  4026        1:f        2:t      +   0.002 *0.998 (5026)
  4027        1:f        1:f         *1      0     (5027)
  4028        1:f        1:f         *1      0     (5028)
  4029        1:f        2:t      +   0.005 *0.995 (5029)
  4030        1:f        2:t      +   0.002 *0.998 (5030)
  4031        1:f        2:t      +   0.048 *0.952 (5031)
  4032        1:f        2:t      +   0.002 *0.998 (5032)
  4033        1:f        1:f         *1      0     (5033)
  4034        1:f        1:f         *0.982  0.018 (5034)
  4035        1:f        2:t      +   0.005 *0.995 (5035)
  4036        1:f        2:t      +   0.171 *0.829 (5036)
  4037        1:f        2:t      +   0.002 *0.998 (5037)
  4038        1:f        2:t      +   0.003 *0.997 (5038)
  4039        1:f        2:t      +   0.002 *0.998 (5039)
  4040        1:f        1:f         *0.982  0.018 (5040)
  4041        1:f        2:t      +   0.381 *0.619 (5041)
  4042        1:f        1:f         *0.982  0.018 (5042)
  4043        1:f        1:f         *1      0     (5043)
  4044        1:f        2:t      +   0.002 *0.998 (5044)
  4045        1:f        2:t      +   0.002 *0.998 (5045)
  4046        1:f        2:t      +   0.011 *0.989 (5046)
  4047        1:f        1:f         *1      0     (5047)
  4048        1:f        1:f         *1      0     (5048)
  4049        1:f        1:f         *0.982  0.018 (5049)
  4050        1:f        2:t      +   0.003 *0.997 (5050)
  4051        1:f        2:t      +   0.007 *0.993 (5051)
  4052        1:f        2:t      +   0.012 *0.988 (5052)
  4053        1:f        2:t      +   0.029 *0.971 (5053)
  4054        1:f        1:f         *0.982  0.018 (5054)
  4055        1:f        1:f         *1      0     (5055)
  4056        1:f        2:t      +   0.003 *0.997 (5056)
  4057        1:f        1:f         *1      0     (5057)
  4058        1:f        2:t      +   0.01  *0.99  (5058)
  4059        1:f        2:t      +   0.005 *0.995 (5059)
  4060        1:f        2:t      +   0.002 *0.998 (5060)
  4061        1:f        1:f         *0.982  0.018 (5061)
  4062        1:f        1:f         *0.982  0.018 (5062)
  4063        1:f        2:t      +   0.002 *0.998 (5063)
  4064        1:f        2:t      +   0.002 *0.998 (5064)
  4065        1:f        2:t      +   0.07  *0.93  (5065)
  4066        1:f        1:f         *1      0     (5066)
  4067        1:f        1:f         *0.982  0.018 (5067)
  4068        1:f        1:f         *0.982  0.018 (5068)
  4069        1:f        2:t      +   0.002 *0.998 (5069)
  4070        1:f        2:t      +   0.005 *0.995 (5070)
  4071        1:f        1:f         *0.982  0.018 (5071)
  4072        1:f        2:t      +   0.002 *0.998 (5072)
  4073        1:f        1:f         *1      0     (5073)
  4074        1:f        2:t      +   0.005 *0.995 (5074)
  4075        1:f        1:f         *0.982  0.018 (5075)
  4076        1:f        1:f         *1      0     (5076)
  4077        1:f        2:t      +   0.003 *0.997 (5077)
  4078        1:f        1:f         *1      0     (5078)
  4079        1:f        2:t      +   0.008 *0.992 (5079)
  4080        1:f        1:f         *1      0     (5080)
  4081        1:f        1:f         *0.982  0.018 (5081)
  4082        1:f        2:t      +   0.007 *0.993 (5082)
  4083        1:f        2:t      +   0.003 *0.997 (5083)
  4084        1:f        2:t      +   0.005 *0.995 (5084)
  4085        1:f        1:f         *0.982  0.018 (5085)
  4086        1:f        2:t      +   0.002 *0.998 (5086)
  4087        1:f        1:f         *1      0     (5087)
  4088        1:f        2:t      +   0.002 *0.998 (5088)
  4089        1:f        2:t      +   0.015 *0.985 (5089)
  4090        1:f        2:t      +   0.004 *0.996 (5090)
  4091        1:f        2:t      +   0.006 *0.994 (5091)
  4092        1:f        2:t      +   0.005 *0.995 (5092)
  4093        1:f        1:f         *1      0     (5093)
  4094        1:f        1:f         *1      0     (5094)
  4095        1:f        1:f         *1      0     (5095)
  4096        1:f        2:t      +   0.315 *0.685 (5096)
  4097        1:f        2:t      +   0.002 *0.998 (5097)
  4098        1:f        2:t      +   0.004 *0.996 (5098)
  4099        1:f        2:t      +   0.005 *0.995 (5099)
  4100        1:f        1:f         *0.982  0.018 (5100)
  4101        1:f        2:t      +   0.002 *0.998 (5101)
  4102        1:f        2:t      +   0.01  *0.99  (5102)
  4103        1:f        2:t      +   0.002 *0.998 (5103)
  4104        1:f        1:f         *1      0     (5104)
  4105        1:f        2:t      +   0.006 *0.994 (5105)
  4106        1:f        2:t      +   0.002 *0.998 (5106)
  4107        1:f        2:t      +   0.006 *0.994 (5107)
  4108        1:f        2:t      +   0.009 *0.991 (5108)
  4109        1:f        2:t      +   0.004 *0.996 (5109)
  4110        1:f        2:t      +   0.004 *0.996 (5110)
  4111        1:f        2:t      +   0.005 *0.995 (5111)
  4112        1:f        1:f         *1      0     (5112)
  4113        1:f        1:f         *0.785  0.215 (5113)
  4114        1:f        1:f         *1      0     (5114)
  4115        1:f        2:t      +   0.008 *0.992 (5115)
  4116        1:f        2:t      +   0.005 *0.995 (5116)
  4117        1:f        2:t      +   0.008 *0.992 (5117)
  4118        1:f        1:f         *1      0     (5118)
  4119        1:f        2:t      +   0.004 *0.996 (5119)
  4120        1:f        2:t      +   0.005 *0.995 (5120)
  4121        1:f        1:f         *1      0     (5121)
  4122        1:f        2:t      +   0.004 *0.996 (5122)
  4123        1:f        2:t      +   0.004 *0.996 (5123)
  4124        1:f        2:t      +   0.002 *0.998 (5124)
  4125        1:f        2:t      +   0.003 *0.997 (5125)
  4126        1:f        1:f         *1      0     (5126)
  4127        1:f        2:t      +   0.004 *0.996 (5127)
  4128        1:f        1:f         *0.982  0.018 (5128)
  4129        1:f        2:t      +   0.003 *0.997 (5129)
  4130        1:f        1:f         *1      0     (5130)
  4131        1:f        2:t      +   0.006 *0.994 (5131)
  4132        1:f        2:t      +   0.005 *0.995 (5132)
  4133        1:f        1:f         *0.982  0.018 (5133)
  4134        1:f        2:t      +   0.002 *0.998 (5134)
  4135        1:f        2:t      +   0.004 *0.996 (5135)
  4136        1:f        2:t      +   0.002 *0.998 (5136)
  4137        1:f        2:t      +   0.005 *0.995 (5137)
  4138        1:f        1:f         *1      0     (5138)
  4139        1:f        1:f         *0.982  0.018 (5139)
  4140        1:f        1:f         *0.982  0.018 (5140)
  4141        1:f        1:f         *0.988  0.012 (5141)
  4142        1:f        1:f         *0.982  0.018 (5142)
  4143        1:f        2:t      +   0.004 *0.996 (5143)
  4144        1:f        1:f         *0.654  0.346 (5144)
  4145        1:f        2:t      +   0.002 *0.998 (5145)
  4146        1:f        2:t      +   0.003 *0.997 (5146)
  4147        1:f        1:f         *1      0     (5147)
  4148        1:f        1:f         *1      0     (5148)
  4149        1:f        1:f         *0.785  0.215 (5149)
  4150        1:f        2:t      +   0.002 *0.998 (5150)
  4151        1:f        2:t      +   0.003 *0.997 (5151)
  4152        1:f        2:t      +   0.008 *0.992 (5152)
  4153        1:f        2:t      +   0.004 *0.996 (5153)
  4154        1:f        2:t      +   0.002 *0.998 (5154)
  4155        1:f        1:f         *0.982  0.018 (5155)
  4156        1:f        1:f         *1      0     (5156)
  4157        1:f        2:t      +   0.002 *0.998 (5157)
  4158        1:f        2:t      +   0.007 *0.993 (5158)
  4159        1:f        2:t      +   0.002 *0.998 (5159)
  4160        1:f        1:f         *0.982  0.018 (5160)
  4161        1:f        2:t      +   0.003 *0.997 (5161)
  4162        1:f        2:t      +   0.008 *0.992 (5162)
  4163        1:f        1:f         *0.982  0.018 (5163)
  4164        1:f        2:t      +   0.004 *0.996 (5164)
  4165        1:f        1:f         *1      0     (5165)
  4166        1:f        2:t      +   0.002 *0.998 (5166)
  4167        1:f        1:f         *0.982  0.018 (5167)
  4168        1:f        1:f         *0.982  0.018 (5168)
  4169        1:f        2:t      +   0.003 *0.997 (5169)
  4170        1:f        2:t      +   0.007 *0.993 (5170)
  4171        1:f        1:f         *0.982  0.018 (5171)
  4172        1:f        2:t      +   0.008 *0.992 (5172)
  4173        1:f        2:t      +   0.002 *0.998 (5173)
  4174        1:f        2:t      +   0.004 *0.996 (5174)
  4175        1:f        2:t      +   0.003 *0.997 (5175)
  4176        1:f        2:t      +   0.002 *0.998 (5176)
  4177        1:f        2:t      +   0.008 *0.992 (5177)
  4178        1:f        2:t      +   0.002 *0.998 (5178)
  4179        1:f        2:t      +   0.008 *0.992 (5179)
  4180        1:f        1:f         *1      0     (5180)
  4181        1:f        1:f         *1      0     (5181)
  4182        1:f        2:t      +   0.002 *0.998 (5182)
  4183        1:f        2:t      +   0.002 *0.998 (5183)
  4184        1:f        2:t      +   0.002 *0.998 (5184)
  4185        1:f        1:f         *0.982  0.018 (5185)
  4186        1:f        2:t      +   0.002 *0.998 (5186)
  4187        1:f        1:f         *1      0     (5187)
  4188        1:f        2:t      +   0.373 *0.627 (5188)
  4189        1:f        2:t      +   0.015 *0.985 (5189)
  4190        1:f        2:t      +   0.002 *0.998 (5190)
  4191        1:f        2:t      +   0.003 *0.997 (5191)
  4192        1:f        2:t      +   0.004 *0.996 (5192)
  4193        1:f        1:f         *0.855  0.145 (5193)
  4194        1:f        1:f         *1      0     (5194)
  4195        1:f        2:t      +   0.008 *0.992 (5195)
  4196        1:f        1:f         *0.982  0.018 (5196)
  4197        1:f        1:f         *1      0     (5197)
  4198        1:f        1:f         *1      0     (5198)
  4199        1:f        2:t      +   0.004 *0.996 (5199)
  4200        1:f        2:t      +   0.004 *0.996 (5200)
  4201        1:f        2:t      +   0.015 *0.985 (5201)
  4202        1:f        2:t      +   0.004 *0.996 (5202)
  4203        1:f        1:f         *0.62   0.38  (5203)
  4204        1:f        2:t      +   0.023 *0.977 (5204)
  4205        1:f        2:t      +   0.003 *0.997 (5205)
  4206        1:f        2:t      +   0.004 *0.996 (5206)
  4207        1:f        2:t      +   0.004 *0.996 (5207)
  4208        1:f        1:f         *0.982  0.018 (5208)
  4209        1:f        2:t      +   0.003 *0.997 (5209)
  4210        1:f        2:t      +   0.002 *0.998 (5210)
  4211        1:f        2:t      +   0.004 *0.996 (5211)
  4212        1:f        2:t      +   0.045 *0.955 (5212)
  4213        1:f        1:f         *1      0     (5213)
  4214        1:f        1:f         *1      0     (5214)
  4215        1:f        2:t      +   0.269 *0.731 (5215)
  4216        1:f        2:t      +   0.004 *0.996 (5216)
  4217        1:f        2:t      +   0.005 *0.995 (5217)
  4218        1:f        2:t      +   0.007 *0.993 (5218)
  4219        1:f        2:t      +   0.008 *0.992 (5219)
  4220        1:f        1:f         *1      0     (5220)
  4221        1:f        1:f         *1      0     (5221)
  4222        1:f        2:t      +   0.002 *0.998 (5222)
  4223        1:f        1:f         *0.982  0.018 (5223)
  4224        1:f        2:t      +   0.012 *0.988 (5224)
  4225        1:f        1:f         *0.982  0.018 (5225)
  4226        1:f        2:t      +   0.002 *0.998 (5226)
  4227        1:f        2:t      +   0.034 *0.966 (5227)
  4228        1:f        2:t      +   0.002 *0.998 (5228)
  4229        1:f        2:t      +   0.004 *0.996 (5229)
  4230        1:f        2:t      +   0.003 *0.997 (5230)
  4231        1:f        2:t      +   0.011 *0.989 (5231)
  4232        1:f        1:f         *1      0     (5232)
  4233        1:f        2:t      +   0.292 *0.708 (5233)
  4234        1:f        2:t      +   0.004 *0.996 (5234)
  4235        1:f        1:f         *0.982  0.018 (5235)
  4236        1:f        2:t      +   0.072 *0.928 (5236)
  4237        1:f        2:t      +   0.088 *0.912 (5237)
  4238        1:f        2:t      +   0.002 *0.998 (5238)
  4239        1:f        2:t      +   0.004 *0.996 (5239)
  4240        1:f        2:t      +   0.017 *0.983 (5240)
  4241        1:f        2:t      +   0.004 *0.996 (5241)
  4242        1:f        2:t      +   0.002 *0.998 (5242)
  4243        1:f        1:f         *1      0     (5243)
  4244        1:f        2:t      +   0.003 *0.997 (5244)
  4245        1:f        1:f         *0.982  0.018 (5245)
  4246        1:f        2:t      +   0.004 *0.996 (5246)
  4247        1:f        2:t      +   0.002 *0.998 (5247)
  4248        1:f        2:t      +   0.01  *0.99  (5248)
  4249        1:f        2:t      +   0.002 *0.998 (5249)
  4250        1:f        1:f         *1      0     (5250)
  4251        1:f        2:t      +   0.084 *0.916 (5251)
  4252        1:f        2:t      +   0.002 *0.998 (5252)
  4253        1:f        1:f         *0.982  0.018 (5253)
  4254        1:f        1:f         *0.982  0.018 (5254)
  4255        1:f        2:t      +   0.014 *0.986 (5255)
  4256        1:f        2:t      +   0.036 *0.964 (5256)
  4257        1:f        2:t      +   0.002 *0.998 (5257)
  4258        1:f        2:t      +   0.017 *0.983 (5258)
  4259        1:f        1:f         *1      0     (5259)
  4260        1:f        2:t      +   0.004 *0.996 (5260)
  4261        1:f        2:t      +   0.003 *0.997 (5261)
  4262        1:f        2:t      +   0.003 *0.997 (5262)
  4263        1:f        2:t      +   0.004 *0.996 (5263)
  4264        1:f        2:t      +   0.003 *0.997 (5264)
  4265        1:f        1:f         *1      0     (5265)
  4266        1:f        1:f         *0.792  0.208 (5266)
  4267        1:f        2:t      +   0.02  *0.98  (5267)
  4268        1:f        1:f         *0.897  0.103 (5268)
  4269        1:f        1:f         *0.984  0.016 (5269)
  4270        1:f        2:t      +   0.267 *0.733 (5270)
  4271        1:f        1:f         *0.946  0.054 (5271)
  4272        1:f        2:t      +   0.002 *0.998 (5272)
  4273        1:f        2:t      +   0.003 *0.997 (5273)
  4274        1:f        2:t      +   0.053 *0.947 (5274)
  4275        1:f        2:t      +   0.119 *0.881 (5275)
  4276        1:f        1:f         *1      0     (5276)
  4277        1:f        1:f         *1      0     (5277)
  4278        1:f        1:f         *0.982  0.018 (5278)
  4279        1:f        1:f         *0.982  0.018 (5279)
  4280        1:f        2:t      +   0.002 *0.998 (5280)
  4281        1:f        1:f         *0.982  0.018 (5281)
  4282        1:f        2:t      +   0.002 *0.998 (5282)
  4283        1:f        1:f         *0.869  0.131 (5283)
  4284        1:f        2:t      +   0.065 *0.935 (5284)
  4285        1:f        2:t      +   0.003 *0.997 (5285)
  4286        1:f        2:t      +   0.002 *0.998 (5286)
  4287        1:f        1:f         *0.982  0.018 (5287)
  4288        1:f        1:f         *1      0     (5288)
  4289        1:f        2:t      +   0.003 *0.997 (5289)
  4290        1:f        1:f         *1      0     (5290)
  4291        1:f        1:f         *0.832  0.168 (5291)
  4292        1:f        1:f         *0.785  0.215 (5292)
  4293        1:f        1:f         *1      0     (5293)
  4294        1:f        2:t      +   0.015 *0.985 (5294)
  4295        1:f        2:t      +   0.002 *0.998 (5295)
  4296        1:f        2:t      +   0.008 *0.992 (5296)
  4297        1:f        1:f         *1      0     (5297)
  4298        1:f        2:t      +   0.006 *0.994 (5298)
  4299        1:f        2:t      +   0.007 *0.993 (5299)
  4300        1:f        1:f         *1      0     (5300)
  4301        1:f        2:t      +   0.003 *0.997 (5301)
  4302        1:f        1:f         *0.982  0.018 (5302)
  4303        1:f        1:f         *1      0     (5303)
  4304        1:f        2:t      +   0.002 *0.998 (5304)
  4305        1:f        2:t      +   0.01  *0.99  (5305)
  4306        1:f        2:t      +   0.004 *0.996 (5306)
  4307        1:f        1:f         *0.982  0.018 (5307)
  4308        1:f        1:f         *0.982  0.018 (5308)
  4309        1:f        2:t      +   0.003 *0.997 (5309)
  4310        1:f        2:t      +   0.005 *0.995 (5310)
  4311        1:f        1:f         *0.982  0.018 (5311)
  4312        1:f        2:t      +   0.003 *0.997 (5312)
  4313        1:f        2:t      +   0.006 *0.994 (5313)
  4314        1:f        1:f         *0.982  0.018 (5314)
  4315        1:f        1:f         *1      0     (5315)
  4316        1:f        2:t      +   0.004 *0.996 (5316)
  4317        1:f        2:t      +   0.004 *0.996 (5317)
  4318        1:f        2:t      +   0.01  *0.99  (5318)
  4319        1:f        2:t      +   0.002 *0.998 (5319)
  4320        1:f        2:t      +   0.002 *0.998 (5320)
  4321        1:f        2:t      +   0.002 *0.998 (5321)
  4322        1:f        1:f         *0.939  0.061 (5322)
  4323        1:f        2:t      +   0.015 *0.985 (5323)
  4324        1:f        2:t      +   0.004 *0.996 (5324)
  4325        1:f        2:t      +   0.002 *0.998 (5325)
  4326        1:f        2:t      +   0.002 *0.998 (5326)
  4327        1:f        1:f         *0.982  0.018 (5327)
  4328        1:f        2:t      +   0.015 *0.985 (5328)
  4329        1:f        2:t      +   0.014 *0.986 (5329)
  4330        1:f        1:f         *1      0     (5330)
  4331        1:f        2:t      +   0.105 *0.895 (5331)
