=== Run information ===

Scheme:weka.classifiers.meta.FilteredClassifier -F "weka.filters.unsupervised.attribute.Remove -R first" -W weka.classifiers.trees.RandomForest -- -I 50 -K 0 -S 1
Relation: all-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Reorder-R1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,2-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.NominalToBinary-N-Rlast-weka.filters.unsupervised.attribute.Remove-R451-452
Instances:10000
Attributes:450
[list of attributes omitted]
Test mode:split 10.0% train, remainder test
  3351        1:f        1:f         *0.97   0.03  (4351)
  3352        1:f        2:t      +   0.26  *0.74  (4352)
  3353        1:f        2:t      +   0     *1     (4353)
  3354        1:f        1:f         *1      0     (4354)
  3355        1:f        2:t      +   0     *1     (4355)
  3356        1:f        2:t      +   0     *1     (4356)
  3357        1:f        2:t      +   0     *1     (4357)
  3358        1:f        1:f         *1      0     (4358)
  3359        1:f        2:t      +   0.06  *0.94  (4359)
  3360        1:f        2:t      +   0     *1     (4360)
  3361        1:f        2:t      +   0.059 *0.941 (4361)
  3362        1:f        2:t      +   0     *1     (4362)
  3363        1:f        1:f         *0.97   0.03  (4363)
  3364        1:f        1:f         *1      0     (4364)
  3365        1:f        1:f         *1      0     (4365)
  3366        1:f        2:t      +   0.08  *0.92  (4366)
  3367        1:f        2:t      +   0.02  *0.98  (4367)
  3368        1:f        1:f         *1      0     (4368)
  3369        1:f        2:t      +   0.04  *0.96  (4369)
  3370        1:f        2:t      +   0     *1     (4370)
  3371        1:f        2:t      +   0     *1     (4371)
  3372        1:f        2:t      +   0     *1     (4372)
  3373        1:f        2:t      +   0.137 *0.863 (4373)
  3374        1:f        1:f         *1      0     (4374)
  3375        1:f        1:f         *0.796  0.204 (4375)
  3376        1:f        2:t      +   0     *1     (4376)
  3377        1:f        2:t      +   0     *1     (4377)
  3378        1:f        2:t      +   0     *1     (4378)
  3379        1:f        1:f         *1      0     (4379)
  3380        1:f        1:f         *0.97   0.03  (4380)
  3381        1:f        1:f         *1      0     (4381)
  3382        1:f        2:t      +   0     *1     (4382)
  3383        1:f        2:t      +   0.02  *0.98  (4383)
  3384        1:f        2:t      +   0     *1     (4384)
  3385        1:f        1:f         *0.796  0.204 (4385)
  3386        1:f        2:t      +   0     *1     (4386)
  3387        1:f        2:t      +   0     *1     (4387)
  3388        1:f        1:f         *0.96   0.04  (4388)
  3389        1:f        1:f         *1      0     (4389)
  3390        1:f        2:t      +   0     *1     (4390)
  3391        1:f        1:f         *0.97   0.03  (4391)
  3392        1:f        2:t      +   0.24  *0.76  (4392)
  3393        1:f        2:t      +   0     *1     (4393)
  3394        1:f        1:f         *0.97   0.03  (4394)
  3395        1:f        1:f         *0.97   0.03  (4395)
  3396        1:f        2:t      +   0     *1     (4396)
  3397        1:f        2:t      +   0.24  *0.76  (4397)
  3398        1:f        2:t      +   0     *1     (4398)
  3399        1:f        2:t      +   0.04  *0.96  (4399)
  3400        1:f        1:f         *0.97   0.03  (4400)
  3401        1:f        1:f         *1      0     (4401)
  3402        1:f        2:t      +   0     *1     (4402)
  3403        1:f        1:f         *1      0     (4403)
  3404        1:f        1:f         *0.97   0.03  (4404)
  3405        1:f        2:t      +   0     *1     (4405)
  3406        1:f        2:t      +   0     *1     (4406)
  3407        1:f        2:t      +   0     *1     (4407)
  3408        1:f        2:t      +   0     *1     (4408)
  3409        1:f        2:t      +   0.02  *0.98  (4409)
  3410        1:f        1:f         *1      0     (4410)
  3411        1:f        2:t      +   0.16  *0.84  (4411)
  3412        1:f        2:t      +   0     *1     (4412)
  3413        1:f        1:f         *0.98   0.02  (4413)
  3414        1:f        1:f         *1      0     (4414)
  3415        1:f        1:f         *1      0     (4415)
  3416        1:f        2:t      +   0     *1     (4416)
  3417        1:f        1:f         *0.633  0.367 (4417)
  3418        1:f        2:t      +   0     *1     (4418)
  3419        1:f        2:t      +   0.08  *0.92  (4419)
  3420        1:f        2:t      +   0     *1     (4420)
  3421        1:f        2:t      +   0.136 *0.864 (4421)
  3422        1:f        1:f         *1      0     (4422)
  3423        1:f        1:f         *1      0     (4423)
  3424        1:f        1:f         *1      0     (4424)
  3425        1:f        2:t      +   0.02  *0.98  (4425)
  3426        1:f        1:f         *1      0     (4426)
  3427        1:f        2:t      +   0     *1     (4427)
  3428        1:f        2:t      +   0.06  *0.94  (4428)
  3429        1:f        2:t      +   0     *1     (4429)
  3430        1:f        2:t      +   0.2   *0.8   (4430)
  3431        1:f        2:t      +   0     *1     (4431)
  3432        1:f        1:f         *0.796  0.204 (4432)
  3433        1:f        1:f         *1      0     (4433)
  3434        1:f        2:t      +   0     *1     (4434)
  3435        1:f        2:t      +   0.039 *0.961 (4435)
  3436        1:f        1:f         *1      0     (4436)
  3437        1:f        2:t      +   0.116 *0.884 (4437)
  3438        1:f        2:t      +   0     *1     (4438)
  3439        1:f        2:t      +   0.04  *0.96  (4439)
  3440        1:f        1:f         *0.97   0.03  (4440)
  3441        1:f        2:t      +   0     *1     (4441)
  3442        1:f        2:t      +   0     *1     (4442)
  3443        1:f        2:t      +   0     *1     (4443)
  3444        1:f        2:t      +   0     *1     (4444)
  3445        1:f        2:t      +   0     *1     (4445)
  3446        1:f        1:f         *1      0     (4446)
  3447        1:f        1:f         *0.97   0.03  (4447)
  3448        1:f        1:f         *1      0     (4448)
  3449        1:f        1:f         *1      0     (4449)
  3450        1:f        2:t      +   0     *1     (4450)
  3451        1:f        2:t      +   0.12  *0.88  (4451)
  3452        1:f        1:f         *1      0     (4452)
  3453        1:f        1:f         *1      0     (4453)
  3454        1:f        2:t      +   0.08  *0.92  (4454)
  3455        1:f        2:t      +   0.04  *0.96  (4455)
  3456        1:f        2:t      +   0     *1     (4456)
  3457        1:f        2:t      +   0     *1     (4457)
  3458        1:f        2:t      +   0.08  *0.92  (4458)
  3459        1:f        2:t      +   0     *1     (4459)
  3460        1:f        1:f         *1      0     (4460)
  3461        1:f        1:f         *1      0     (4461)
  3462        1:f        2:t      +   0.12  *0.88  (4462)
  3463        1:f        2:t      +   0     *1     (4463)
  3464        1:f        2:t      +   0     *1     (4464)
  3465        1:f        2:t      +   0     *1     (4465)
  3466        1:f        2:t      +   0     *1     (4466)
  3467        1:f        2:t      +   0     *1     (4467)
  3468        1:f        2:t      +   0     *1     (4468)
  3469        1:f        2:t      +   0     *1     (4469)
  3470        1:f        2:t      +   0     *1     (4470)
  3471        1:f        2:t      +   0     *1     (4471)
  3472        1:f        2:t      +   0     *1     (4472)
  3473        1:f        2:t      +   0     *1     (4473)
  3474        1:f        2:t      +   0.04  *0.96  (4474)
  3475        1:f        2:t      +   0.04  *0.96  (4475)
  3476        1:f        2:t      +   0     *1     (4476)
  3477        1:f        2:t      +   0     *1     (4477)
  3478        1:f        1:f         *1      0     (4478)
  3479        1:f        2:t      +   0     *1     (4479)
  3480        1:f        2:t      +   0     *1     (4480)
  3481        1:f        1:f         *1      0     (4481)
  3482        1:f        1:f         *0.97   0.03  (4482)
  3483        1:f        1:f         *1      0     (4483)
  3484        1:f        2:t      +   0.06  *0.94  (4484)
  3485        1:f        2:t      +   0     *1     (4485)
  3486        1:f        2:t      +   0     *1     (4486)
  3487        1:f        2:t      +   0     *1     (4487)
  3488        1:f        1:f         *1      0     (4488)
  3489        1:f        1:f         *1      0     (4489)
  3490        1:f        2:t      +   0     *1     (4490)
  3491        1:f        2:t      +   0.08  *0.92  (4491)
  3492        1:f        1:f         *0.97   0.03  (4492)
  3493        1:f        2:t      +   0     *1     (4493)
  3494        1:f        1:f         *0.97   0.03  (4494)
  3495        1:f        1:f         *0.97   0.03  (4495)
  3496        1:f        1:f         *1      0     (4496)
  3497        1:f        1:f         *1      0     (4497)
  3498        1:f        2:t      +   0     *1     (4498)
  3499        1:f        2:t      +   0     *1     (4499)
  3500        1:f        2:t      +   0     *1     (4500)
  3501        1:f        1:f         *0.97   0.03  (4501)
  3502        1:f        2:t      +   0     *1     (4502)
  3503        1:f        2:t      +   0.02  *0.98  (4503)
  3504        1:f        2:t      +   0     *1     (4504)
  3505        1:f        2:t      +   0     *1     (4505)
  3506        1:f        2:t      +   0     *1     (4506)
  3507        1:f        1:f         *1      0     (4507)
  3508        1:f        1:f         *1      0     (4508)
  3509        1:f        1:f         *0.92   0.08  (4509)
  3510        1:f        2:t      +   0     *1     (4510)
  3511        1:f        1:f         *0.97   0.03  (4511)
  3512        1:f        2:t      +   0.18  *0.82  (4512)
  3513        1:f        2:t      +   0.06  *0.94  (4513)
  3514        1:f        2:t      +   0.04  *0.96  (4514)
  3515        1:f        2:t      +   0     *1     (4515)
  3516        1:f        1:f         *0.97   0.03  (4516)
  3517        1:f        2:t      +   0.174 *0.826 (4517)
  3518        1:f        1:f         *1      0     (4518)
  3519        1:f        2:t      +   0     *1     (4519)
  3520        1:f        2:t      +   0.04  *0.96  (4520)
  3521        1:f        1:f         *1      0     (4521)
  3522        1:f        1:f         *1      0     (4522)
  3523        1:f        1:f         *0.97   0.03  (4523)
  3524        1:f        2:t      +   0.02  *0.98  (4524)
  3525        1:f        1:f         *1      0     (4525)
  3526        1:f        2:t      +   0     *1     (4526)
  3527        1:f        1:f         *1      0     (4527)
  3528        1:f        2:t      +   0     *1     (4528)
  3529        1:f        2:t      +   0     *1     (4529)
  3530        1:f        2:t      +   0     *1     (4530)
  3531        1:f        2:t      +   0     *1     (4531)
  3532        1:f        1:f         *1      0     (4532)
  3533        1:f        1:f         *0.97   0.03  (4533)
  3534        1:f        1:f         *0.97   0.03  (4534)
  3535        1:f        2:t      +   0.26  *0.74  (4535)
  3536        1:f        1:f         *0.97   0.03  (4536)
  3537        1:f        2:t      +   0     *1     (4537)
  3538        1:f        2:t      +   0     *1     (4538)
  3539        1:f        2:t      +   0     *1     (4539)
  3540        1:f        1:f         *1      0     (4540)
  3541        1:f        1:f         *0.98   0.02  (4541)
  3542        1:f        2:t      +   0.232 *0.768 (4542)
  3543        1:f        1:f         *0.97   0.03  (4543)
  3544        1:f        2:t      +   0     *1     (4544)
  3545        1:f        1:f         *1      0     (4545)
  3546        1:f        1:f         *0.97   0.03  (4546)
  3547        1:f        2:t      +   0.2   *0.8   (4547)
  3548        1:f        1:f         *1      0     (4548)
  3549        1:f        2:t      +   0     *1     (4549)
  3550        1:f        1:f         *0.97   0.03  (4550)
  3551        1:f        2:t      +   0.1   *0.9   (4551)
  3552        1:f        2:t      +   0     *1     (4552)
  3553        1:f        1:f         *0.715  0.285 (4553)
  3554        1:f        2:t      +   0     *1     (4554)
  3555        1:f        2:t      +   0     *1     (4555)
  3556        1:f        2:t      +   0.058 *0.942 (4556)
  3557        1:f        1:f         *0.97   0.03  (4557)
  3558        1:f        2:t      +   0     *1     (4558)
  3559        1:f        1:f         *1      0     (4559)
  3560        1:f        2:t      +   0.02  *0.98  (4560)
  3561        1:f        2:t      +   0     *1     (4561)
  3562        1:f        2:t      +   0     *1     (4562)
  3563        1:f        1:f         *0.97   0.03  (4563)
  3564        1:f        2:t      +   0.02  *0.98  (4564)
  3565        1:f        1:f         *1      0     (4565)
  3566        1:f        2:t      +   0     *1     (4566)
  3567        1:f        2:t      +   0.02  *0.98  (4567)
  3568        1:f        1:f         *1      0     (4568)
  3569        1:f        2:t      +   0     *1     (4569)
  3570        1:f        2:t      +   0     *1     (4570)
  3571        1:f        1:f         *0.97   0.03  (4571)
  3572        1:f        2:t      +   0     *1     (4572)
  3573        1:f        1:f         *1      0     (4573)
  3574        1:f        2:t      +   0     *1     (4574)
  3575        1:f        2:t      +   0     *1     (4575)
  3576        1:f        1:f         *0.97   0.03  (4576)
  3577        1:f        1:f         *1      0     (4577)
  3578        1:f        2:t      +   0     *1     (4578)
  3579        1:f        2:t      +   0     *1     (4579)
  3580        1:f        2:t      +   0     *1     (4580)
  3581        1:f        2:t      +   0     *1     (4581)
  3582        1:f        2:t      +   0     *1     (4582)
  3583        1:f        2:t      +   0     *1     (4583)
  3584        1:f        1:f         *0.97   0.03  (4584)
  3585        1:f        2:t      +   0     *1     (4585)
  3586        1:f        2:t      +   0     *1     (4586)
  3587        1:f        2:t      +   0     *1     (4587)
  3588        1:f        1:f         *1      0     (4588)
  3589        1:f        2:t      +   0.18  *0.82  (4589)
  3590        1:f        1:f         *1      0     (4590)
  3591        1:f        2:t      +   0     *1     (4591)
  3592        1:f        1:f         *1      0     (4592)
  3593        1:f        1:f         *0.97   0.03  (4593)
  3594        1:f        2:t      +   0.22  *0.78  (4594)
  3595        1:f        2:t      +   0     *1     (4595)
  3596        1:f        2:t      +   0.02  *0.98  (4596)
  3597        1:f        2:t      +   0     *1     (4597)
  3598        1:f        2:t      +   0     *1     (4598)
  3599        1:f        2:t      +   0     *1     (4599)
  3600        1:f        2:t      +   0.04  *0.96  (4600)
  3601        1:f        2:t      +   0     *1     (4601)
  3602        1:f        2:t      +   0     *1     (4602)
  3603        1:f        1:f         *1      0     (4603)
  3604        1:f        2:t      +   0.02  *0.98  (4604)
  3605        1:f        1:f         *0.783  0.217 (4605)
  3606        1:f        2:t      +   0.02  *0.98  (4606)
  3607        1:f        2:t      +   0     *1     (4607)
  3608        1:f        2:t      +   0     *1     (4608)
  3609        1:f        2:t      +   0     *1     (4609)
  3610        1:f        2:t      +   0     *1     (4610)
  3611        1:f        1:f         *0.97   0.03  (4611)
  3612        1:f        1:f         *1      0     (4612)
  3613        1:f        2:t      +   0     *1     (4613)
  3614        1:f        2:t      +   0.019 *0.981 (4614)
  3615        1:f        2:t      +   0     *1     (4615)
  3616        1:f        1:f         *1      0     (4616)
  3617        1:f        2:t      +   0.06  *0.94  (4617)
  3618        1:f        1:f         *1      0     (4618)
  3619        1:f        2:t      +   0     *1     (4619)
  3620        1:f        1:f         *1      0     (4620)
  3621        1:f        2:t      +   0.04  *0.96  (4621)
  3622        1:f        2:t      +   0.079 *0.921 (4622)
  3623        1:f        2:t      +   0     *1     (4623)
  3624        1:f        1:f         *1      0     (4624)
  3625        1:f        1:f         *0.97   0.03  (4625)
  3626        1:f        2:t      +   0     *1     (4626)
  3627        1:f        2:t      +   0     *1     (4627)
  3628        1:f        2:t      +   0.02  *0.98  (4628)
  3629        1:f        2:t      +   0     *1     (4629)
  3630        1:f        2:t      +   0     *1     (4630)
  3631        1:f        2:t      +   0.02  *0.98  (4631)
  3632        1:f        2:t      +   0     *1     (4632)
  3633        1:f        1:f         *1      0     (4633)
  3634        1:f        2:t      +   0.04  *0.96  (4634)
  3635        1:f        1:f         *0.97   0.03  (4635)
  3636        1:f        2:t      +   0     *1     (4636)
  3637        1:f        1:f         *1      0     (4637)
  3638        1:f        2:t      +   0.451 *0.549 (4638)
  3639        1:f        2:t      +   0     *1     (4639)
  3640        1:f        1:f         *0.97   0.03  (4640)
  3641        1:f        2:t      +   0     *1     (4641)
  3642        1:f        2:t      +   0.177 *0.823 (4642)
  3643        1:f        2:t      +   0.08  *0.92  (4643)
  3644        1:f        1:f         *0.97   0.03  (4644)
  3645        1:f        1:f         *1      0     (4645)
  3646        1:f        1:f         *0.97   0.03  (4646)
  3647        1:f        2:t      +   0     *1     (4647)
  3648        1:f        2:t      +   0     *1     (4648)
  3649        1:f        2:t      +   0     *1     (4649)
  3650        1:f        2:t      +   0     *1     (4650)
  3651        1:f        1:f         *1      0     (4651)
  3652        1:f        2:t      +   0     *1     (4652)
  3653        1:f        1:f         *1      0     (4653)
  3654        1:f        2:t      +   0.193 *0.807 (4654)
  3655        1:f        2:t      +   0     *1     (4655)
  3656        1:f        2:t      +   0.098 *0.902 (4656)
  3657        1:f        1:f         *0.97   0.03  (4657)
  3658        1:f        2:t      +   0.02  *0.98  (4658)
  3659        1:f        2:t      +   0     *1     (4659)
  3660        1:f        2:t      +   0.02  *0.98  (4660)
  3661        1:f        2:t      +   0     *1     (4661)
  3662        1:f        1:f         *0.97   0.03  (4662)
  3663        1:f        2:t      +   0.02  *0.98  (4663)
  3664        1:f        2:t      +   0     *1     (4664)
  3665        1:f        2:t      +   0.058 *0.942 (4665)
  3666        1:f        1:f         *0.655  0.345 (4666)
  3667        1:f        2:t      +   0.06  *0.94  (4667)
  3668        1:f        2:t      +   0     *1     (4668)
  3669        1:f        2:t      +   0.14  *0.86  (4669)
  3670        1:f        2:t      +   0.02  *0.98  (4670)
  3671        1:f        1:f         *0.97   0.03  (4671)
  3672        1:f        1:f         *0.948  0.052 (4672)
  3673        1:f        1:f         *0.544  0.456 (4673)
  3674        1:f        2:t      +   0     *1     (4674)
  3675        1:f        2:t      +   0     *1     (4675)
  3676        1:f        1:f         *1      0     (4676)
  3677        1:f        1:f         *1      0     (4677)
  3678        1:f        2:t      +   0.04  *0.96  (4678)
  3679        1:f        1:f         *1      0     (4679)
  3680        1:f        1:f         *1      0     (4680)
  3681        1:f        2:t      +   0.079 *0.921 (4681)
  3682        1:f        2:t      +   0     *1     (4682)
  3683        1:f        1:f         *1      0     (4683)
  3684        1:f        1:f         *1      0     (4684)
  3685        1:f        1:f         *0.54   0.46  (4685)
  3686        1:f        1:f         *0.538  0.462 (4686)
  3687        1:f        2:t      +   0     *1     (4687)
  3688        1:f        2:t      +   0.329 *0.671 (4688)
  3689        1:f        1:f         *0.97   0.03  (4689)
  3690        1:f        2:t      +   0.1   *0.9   (4690)
  3691        1:f        2:t      +   0     *1     (4691)
  3692        1:f        1:f         *1      0     (4692)
  3693        1:f        1:f         *1      0     (4693)
  3694        1:f        1:f         *1      0     (4694)
  3695        1:f        2:t      +   0.08  *0.92  (4695)
  3696        1:f        2:t      +   0.058 *0.942 (4696)
  3697        1:f        1:f         *0.98   0.02  (4697)
  3698        1:f        2:t      +   0.04  *0.96  (4698)
  3699        1:f        2:t      +   0.02  *0.98  (4699)
  3700        1:f        2:t      +   0.04  *0.96  (4700)
  3701        1:f        1:f         *1      0     (4701)
  3702        1:f        2:t      +   0.272 *0.728 (4702)
  3703        1:f        2:t      +   0.32  *0.68  (4703)
  3704        1:f        2:t      +   0.04  *0.96  (4704)
  3705        1:f        2:t      +   0.272 *0.728 (4705)
  3706        1:f        2:t      +   0.28  *0.72  (4706)
  3707        1:f        1:f         *1      0     (4707)
  3708        1:f        1:f         *1      0     (4708)
  3709        1:f        2:t      +   0     *1     (4709)
  3710        1:f        2:t      +   0     *1     (4710)
  3711        1:f        2:t      +   0.04  *0.96  (4711)
  3712        1:f        2:t      +   0     *1     (4712)
  3713        1:f        1:f         *0.97   0.03  (4713)
  3714        1:f        2:t      +   0     *1     (4714)
  3715        1:f        2:t      +   0     *1     (4715)
  3716        1:f        2:t      +   0     *1     (4716)
  3717        1:f        2:t      +   0     *1     (4717)
  3718        1:f        2:t      +   0.02  *0.98  (4718)
  3719        1:f        2:t      +   0.06  *0.94  (4719)
  3720        1:f        1:f         *1      0     (4720)
  3721        1:f        2:t      +   0     *1     (4721)
  3722        1:f        2:t      +   0     *1     (4722)
  3723        1:f        1:f         *1      0     (4723)
  3724        1:f        1:f         *1      0     (4724)
  3725        1:f        2:t      +   0.24  *0.76  (4725)
  3726        1:f        2:t      +   0     *1     (4726)
  3727        1:f        2:t      +   0     *1     (4727)
  3728        1:f        2:t      +   0     *1     (4728)
  3729        1:f        2:t      +   0     *1     (4729)
  3730        1:f        1:f         *1      0     (4730)
  3731        1:f        2:t      +   0     *1     (4731)
  3732        1:f        2:t      +   0.06  *0.94  (4732)
  3733        1:f        2:t      +   0.4   *0.6   (4733)
  3734        1:f        2:t      +   0     *1     (4734)
  3735        1:f        1:f         *1      0     (4735)
  3736        1:f        1:f         *1      0     (4736)
  3737        1:f        1:f         *1      0     (4737)
  3738        1:f        1:f         *1      0     (4738)
  3739        1:f        1:f         *1      0     (4739)
  3740        1:f        1:f         *0.97   0.03  (4740)
  3741        1:f        1:f         *1      0     (4741)
  3742        1:f        1:f         *1      0     (4742)
  3743        1:f        2:t      +   0     *1     (4743)
  3744        1:f        1:f         *0.66   0.34  (4744)
  3745        1:f        1:f         *1      0     (4745)
  3746        1:f        2:t      +   0.02  *0.98  (4746)
  3747        1:f        1:f         *1      0     (4747)
  3748        1:f        1:f         *1      0     (4748)
  3749        1:f        2:t      +   0     *1     (4749)
  3750        1:f        1:f         *0.97   0.03  (4750)
  3751        1:f        2:t      +   0     *1     (4751)
  3752        1:f        2:t      +   0     *1     (4752)
  3753        1:f        2:t      +   0.099 *0.901 (4753)
  3754        1:f        1:f         *1      0     (4754)
  3755        1:f        1:f         *1      0     (4755)
  3756        1:f        2:t      +   0.02  *0.98  (4756)
  3757        1:f        2:t      +   0.06  *0.94  (4757)
  3758        1:f        1:f         *0.97   0.03  (4758)
  3759        1:f        2:t      +   0.18  *0.82  (4759)
  3760        1:f        1:f         *1      0     (4760)
  3761        1:f        2:t      +   0     *1     (4761)
  3762        1:f        1:f         *0.97   0.03  (4762)
  3763        1:f        2:t      +   0     *1     (4763)
  3764        1:f        2:t      +   0.18  *0.82  (4764)
  3765        1:f        2:t      +   0.02  *0.98  (4765)
  3766        1:f        2:t      +   0     *1     (4766)
  3767        1:f        2:t      +   0.04  *0.96  (4767)
  3768        1:f        2:t      +   0.077 *0.923 (4768)
  3769        1:f        2:t      +   0.077 *0.923 (4769)
  3770        1:f        1:f         *0.97   0.03  (4770)
  3771        1:f        2:t      +   0     *1     (4771)
  3772        1:f        2:t      +   0     *1     (4772)
  3773        1:f        2:t      +   0     *1     (4773)
  3774        1:f        2:t      +   0.04  *0.96  (4774)
  3775        1:f        2:t      +   0     *1     (4775)
  3776        1:f        2:t      +   0.06  *0.94  (4776)
  3777        1:f        2:t      +   0     *1     (4777)
  3778        1:f        2:t      +   0     *1     (4778)
  3779        1:f        1:f         *0.97   0.03  (4779)
  3780        1:f        1:f         *1      0     (4780)
  3781        1:f        2:t      +   0     *1     (4781)
  3782        1:f        2:t      +   0     *1     (4782)
  3783        1:f        2:t      +   0     *1     (4783)
  3784        1:f        2:t      +   0     *1     (4784)
  3785        1:f        2:t      +   0.2   *0.8   (4785)
  3786        1:f        2:t      +   0.04  *0.96  (4786)
  3787        1:f        2:t      +   0     *1     (4787)
  3788        1:f        2:t      +   0     *1     (4788)
  3789        1:f        1:f         *1      0     (4789)
  3790        1:f        2:t      +   0     *1     (4790)
  3791        1:f        2:t      +   0     *1     (4791)
  3792        1:f        2:t      +   0     *1     (4792)
  3793        1:f        1:f         *1      0     (4793)
  3794        1:f        2:t      +   0     *1     (4794)
  3795        1:f        1:f         *1      0     (4795)
  3796        1:f        2:t      +   0     *1     (4796)
  3797        1:f        2:t      +   0.06  *0.94  (4797)
  3798        1:f        1:f         *0.97   0.03  (4798)
  3799        1:f        2:t      +   0     *1     (4799)
  3800        1:f        2:t      +   0.272 *0.728 (4800)
  3801        1:f        2:t      +   0     *1     (4801)
  3802        1:f        2:t      +   0     *1     (4802)
  3803        1:f        1:f         *1      0     (4803)
  3804        1:f        1:f         *1      0     (4804)
  3805        1:f        1:f         *1      0     (4805)
  3806        1:f        2:t      +   0.02  *0.98  (4806)
  3807        1:f        2:t      +   0.466 *0.534 (4807)
  3808        1:f        1:f         *1      0     (4808)
  3809        1:f        1:f         *1      0     (4809)
  3810        1:f        2:t      +   0.06  *0.94  (4810)
  3811        1:f        1:f         *0.97   0.03  (4811)
  3812        1:f        2:t      +   0.02  *0.98  (4812)
  3813        1:f        1:f         *0.98   0.02  (4813)
  3814        1:f        1:f         *1      0     (4814)
  3815        1:f        1:f         *0.97   0.03  (4815)
  3816        1:f        1:f         *1      0     (4816)
  3817        1:f        2:t      +   0.02  *0.98  (4817)
  3818        1:f        1:f         *0.97   0.03  (4818)
  3819        1:f        1:f         *1      0     (4819)
  3820        1:f        1:f         *1      0     (4820)
  3821        1:f        1:f         *1      0     (4821)
  3822        1:f        1:f         *0.97   0.03  (4822)
  3823        1:f        1:f         *1      0     (4823)
  3824        1:f        1:f         *0.97   0.03  (4824)
  3825        1:f        2:t      +   0     *1     (4825)
  3826        1:f        2:t      +   0     *1     (4826)
  3827        1:f        1:f         *1      0     (4827)
  3828        1:f        2:t      +   0     *1     (4828)
  3829        1:f        2:t      +   0.02  *0.98  (4829)
  3830        1:f        2:t      +   0     *1     (4830)
  3831        1:f        2:t      +   0     *1     (4831)
  3832        1:f        2:t      +   0.02  *0.98  (4832)
  3833        1:f        2:t      +   0     *1     (4833)
  3834        1:f        2:t      +   0     *1     (4834)
  3835        1:f        2:t      +   0.04  *0.96  (4835)
  3836        1:f        1:f         *1      0     (4836)
  3837        1:f        2:t      +   0     *1     (4837)
  3838        1:f        2:t      +   0.38  *0.62  (4838)
  3839        1:f        1:f         *1      0     (4839)
  3840        1:f        1:f         *0.97   0.03  (4840)
  3841        1:f        2:t      +   0.22  *0.78  (4841)
  3842        1:f        2:t      +   0     *1     (4842)
  3843        1:f        1:f         *0.97   0.03  (4843)
  3844        1:f        2:t      +   0.339 *0.661 (4844)
  3845        1:f        2:t      +   0.04  *0.96  (4845)
  3846        1:f        2:t      +   0     *1     (4846)
  3847        1:f        2:t      +   0     *1     (4847)
  3848        1:f        2:t      +   0.02  *0.98  (4848)
  3849        1:f        2:t      +   0.02  *0.98  (4849)
  3850        1:f        2:t      +   0     *1     (4850)
  3851        1:f        2:t      +   0     *1     (4851)
  3852        1:f        2:t      +   0.079 *0.921 (4852)
  3853        1:f        2:t      +   0.06  *0.94  (4853)
  3854        1:f        1:f         *0.97   0.03  (4854)
  3855        1:f        2:t      +   0     *1     (4855)
  3856        1:f        2:t      +   0.08  *0.92  (4856)
  3857        1:f        1:f         *0.97   0.03  (4857)
  3858        1:f        2:t      +   0.039 *0.961 (4858)
  3859        1:f        2:t      +   0     *1     (4859)
  3860        1:f        2:t      +   0.1   *0.9   (4860)
  3861        1:f        2:t      +   0.019 *0.981 (4861)
  3862        1:f        1:f         *1      0     (4862)
  3863        1:f        2:t      +   0     *1     (4863)
  3864        1:f        1:f         *1      0     (4864)
